stationid,highwayid,milepost,locationtext,length,numberlanes,agencyid,x_coord,y_coord,active_dates
3145,7,13.04,181st (2DS024) @ EB I-84 MP13.04,1.12,,289,-122.47686,45.54129,"{""bounds"": ""[)"", ""lower"": ""2015-02-24"", ""upper"": null}"
1129,12,64.24,185th (2R357) to WB US 26,1.585,,198,-122.86947,45.54298,"{""bounds"": ""[)"", ""lower"": ""2015-06-03"", ""upper"": null}"
3162,12,72.17,Zoo Interchange (2DS065) @ WB US26 MP72.17,0.64,,137,-122.71918,45.507,"{""bounds"": ""[)"", ""lower"": ""2018-07-02"", ""upper"": null}"
3160,12,69.31,OR 217 Camera 89 (2DS067) @ WB US26 MP69.31,0.785,,135,-122.77776,45.50797,"{""bounds"": ""[)"", ""lower"": ""2018-07-26"", ""upper"": null}"
3110,6,1.77,Jefferson (2DS008) @ SB I-405 MP1.77,0.22,,97,-122.68787,45.51688,"{""bounds"": ""[)"", ""lower"": ""2014-06-05"", ""upper"": null}"
3180,11,69.31,OR 217 Camera 89 (2DS067) @ EB US26 MP69.31,0.275,,133,-122.77776,45.50797,"{""bounds"": ""[)"", ""lower"": ""2018-07-26"", ""upper"": null}"
3122,6,4.09,SB I-5 (2DS011) to SB I-405 MP4.09,1.435,,253,-122.67889,45.54731,"{""bounds"": ""[)"", ""lower"": ""2015-06-15"", ""upper"": null}"
1146,609,69.3,Barnes (2R355) to WB US 26 Frontage,0.105,,151,-122.7805,45.50999,"{""bounds"": ""[)"", ""lower"": ""2014-09-17"", ""upper"": null}"
1113,3,3.55,Stafford Rd (2R377) to NB I-205,0.39,,213,-122.70396,45.36896,"{""bounds"": ""[)"", ""lower"": ""2018-07-02"", ""upper"": null}"
1111,10,0.45,Wilshire (2R350) to SB OR 217,0.255,,12,-122.78107,45.50614,"{""bounds"": ""[)"", ""lower"": ""2014-04-29"", ""upper"": null}"
3139,7,10.04,122nd (2DS021) @ EB I-84 MP10.04,2.385,,286,-122.53821,45.54689,"{""bounds"": ""[)"", ""lower"": ""2015-02-23"", ""upper"": null}"
1148,11,72.21,Zoo (2R387) to EB US 26,0.24,,142,-122.71774,45.50663,"{""bounds"": ""[)"", ""lower"": ""2018-07-02"", ""upper"": null}"
3130,7,3.36,53rd (2DS016) @ EB I-84 MP3.36,0.525,,280,-122.60881,45.52723,"{""bounds"": ""[)"", ""lower"": ""2018-07-26"", ""upper"": null}"
10422,101,4.71,154th,1.0,,503es00471:_MS,-122.551558,45.735254,"{""bounds"": ""[)"", ""lower"": ""2015-02-12"", ""upper"": null}"
1084,11,64.29,SB 185th Loop (2R375) to EB US 26,0.77,,437,-122.86844,45.54171,"{""bounds"": ""[)"", ""lower"": ""2015-06-02"", ""upper"": null}"
1090,11,70.9,Canyon (2R366) to EB US 26,0.615,,140,-122.74232,45.50802,"{""bounds"": ""[)"", ""lower"": ""2018-07-26"", ""upper"": null}"
1120,6,1.81,Taylor (2R385) to SB I-405,0.225,,63,-122.68838,45.51697,"{""bounds"": ""[)"", ""lower"": ""2014-06-05"", ""upper"": null}"
1092,12,71.37,Skyline (2R367) to WB US 26,1.005,,145,-122.7361,45.50921,"{""bounds"": ""[)"", ""lower"": ""2018-07-26"", ""upper"": null}"
1063,9,0.66,Walker (2R339) to NB OR 217,0.545,,10,-122.78984,45.49868,"{""bounds"": ""[)"", ""lower"": ""2014-04-29"", ""upper"": null}"
1127,7,3.69,60th (2R073) to EB I-84,0.445,,206,-122.60175,45.52888,"{""bounds"": ""[)"", ""lower"": ""2014-11-18"", ""upper"": null}"
1033,2,303.9,Going (2R020) to SB I-5,0.305,,180,-122.67901,45.55631,"{""bounds"": ""[)"", ""lower"": ""2015-06-16"", ""upper"": null}"
1003,1,289.4,EB Nyberg Loop (2R313) to NB I-5,1.085,,382,-122.7521,45.38188,"{""bounds"": ""[)"", ""lower"": ""2014-07-14"", ""upper"": null}"
3116,2,297.3,Terwilliger (2DS054) @ SB I-5 MP297.3,0.67,,146,-122.68902,45.47024,"{""bounds"": ""[)"", ""lower"": ""2014-09-19"", ""upper"": null}"
1135,6,1.08,Broadway (2R388) to SB I-405,0.09,,61,-122.68478,45.50791,"{""bounds"": ""[)"", ""lower"": ""2014-06-05"", ""upper"": null}"
3128,8,1.21,Holiday ramp (2DS014) @ WB I-84 MP1.21,0.685,,295,-122.64923,45.52976,"{""bounds"": ""[)"", ""lower"": ""2014-11-18"", ""upper"": null}"
3107,4,23.27,Prescott (2DS005) @ SB I-205 MP23.27,0.195,,269,-122.56758,45.55579,"{""bounds"": ""[)"", ""lower"": ""2019-10-14"", ""upper"": null}"
1049,4,24.77,WB Airport Way (2R026) to SB I-205,0.47,,251,-122.55094,45.57188,"{""bounds"": ""[)"", ""lower"": ""2019-10-14"", ""upper"": null}"
3117,1,297.6,Miles (2DS055) @ NB I-5 MP297.6,0.75,,153,-122.67722,45.47125,"{""bounds"": ""[)"", ""lower"": ""2014-09-23"", ""upper"": null}"
1021,1,305.12,Rosa Parks (2R004) to NB I-5,0.6,,168,-122.67798,45.57119,"{""bounds"": ""[)"", ""lower"": ""2015-06-16"", ""upper"": null}"
1034,2,303.1,Greeley (2DS112) to SB I-5,0.48,,179,-122.67563,45.54406,"{""bounds"": ""[)"", ""lower"": ""2015-06-17"", ""upper"": null}"
3153,9,0.25,Wilshire (2DS043) @ NB OR 217 MP0.25,0.455,,56,-122.78043,45.50622,"{""bounds"": ""[)"", ""lower"": ""2014-04-29"", ""upper"": null}"
1095,12,67.0,Murray (2R354) to WB US 26,1.275,,200,-122.81609,45.523,"{""bounds"": ""[)"", ""lower"": ""2015-06-02"", ""upper"": null}"
1136,12,65.65,Bethany (2R356) to WB US 26,1.38,,199,-122.84308,45.53253,"{""bounds"": ""[)"", ""lower"": ""2015-06-02"", ""upper"": null}"
1094,12,68.2,Cedar Hills (2R352) to WB US 26,1.155,,201,-122.79406,45.51473,"{""bounds"": ""[)"", ""lower"": ""2015-06-02"", ""upper"": null}"
1038,2,291.25,Carman (2R322) to SB I-5,0.54,,87,-122.74455,45.40657,"{""bounds"": ""[)"", ""lower"": ""2015-02-24"", ""upper"": null}"
3100,3,1.96,Prosperity Park (2DS001) @ NB I-205 MP1.96,0.92,,262,-122.72952,45.37297,"{""bounds"": ""[)"", ""lower"": ""2018-07-02"", ""upper"": null}"
3127,7,1.21,Holiday ramp (2DS014) @ EB I-84 MP1.21,0.405,,278,-122.64923,45.52976,"{""bounds"": ""[)"", ""lower"": ""2014-11-18"", ""upper"": null}"
1145,609,5.7,Glisan (2R023) to WB I-84,32.2,,211,-122.56481,45.53119,"{""bounds"": ""[)"", ""lower"": ""2014-11-17"", ""upper"": null}"
3192,2,287.46,Norwood (2DS052) @ SB I-5 MP287.46,2.05,,102,-122.76467,45.35355,"{""bounds"": ""[)"", ""lower"": ""2014-07-14"", ""upper"": null}"
1012,1,296.6,Multnomah (2R304) to NB I-5,0.32,,159,-122.69498,45.46537,"{""bounds"": ""[)"", ""lower"": ""2012-03-01"", ""upper"": null}"
1055,7,0.52,Grand (2R075) to EB I-84,0.38,,203,-122.66012,45.52525,"{""bounds"": ""[)"", ""lower"": ""2014-11-18"", ""upper"": null}"
1073,10,5.95,OR 99W (2R334) to SB OR 217,0.45,,20,-122.76079,45.43388,"{""bounds"": ""[)"", ""lower"": ""2017-07-13"", ""upper"": null}"
3101,4,1.96,Prosperity Park (2DS001) @ SB I-205 MP1.96,0.92,,266,-122.72952,45.37297,"{""bounds"": ""[)"", ""lower"": ""2019-10-14"", ""upper"": null}"
3146,8,13.04,181st (2DS024) @ WB I-84 MP13.04,1.12,,306,-122.47686,45.54129,"{""bounds"": ""[)"", ""lower"": ""2015-02-24"", ""upper"": null}"
1060,8,3.43,58th (2R081) to WB I-84,0.445,,209,-122.60529,45.52729,"{""bounds"": ""[)"", ""lower"": ""2014-11-18"", ""upper"": null}"
1100,4,12.67,OR 212/224 (2R038) to SB I-205,1.165,,238,-122.57264,45.40513,"{""bounds"": ""[)"", ""lower"": ""2015-03-10"", ""upper"": null}"
3141,7,11.47,148th (2DS022) @ EB I-84 MP11.47,1.06,,287,-122.50928,45.54242,"{""bounds"": ""[)"", ""lower"": ""2015-02-23"", ""upper"": null}"
1118,10,0.08,Barnes (2R349) to SB OR 217,0.165,,11,-122.77819,45.50941,"{""bounds"": ""[)"", ""lower"": ""2012-03-01"", ""upper"": null}"
1041,3,9.45,99E (2R042) to NB I-205,0.585,,386,-122.60086,45.36375,"{""bounds"": ""[)"", ""lower"": ""2015-03-10"", ""upper"": null}"
1062,8,2.1,33rd (2R077) to WB I-84,0.29,,207,-122.63083,45.5345,"{""bounds"": ""[)"", ""lower"": ""2014-11-18"", ""upper"": null}"
1051,4,20.34,Washington (2R030) to SB I-205,0.6,,466,-122.56593,45.51717,"{""bounds"": ""[)"", ""lower"": ""2019-10-14"", ""upper"": null}"
1079,10,1.92,B-H Hwy (2R345) to SB OR 217,0.525,,14,-122.79355,45.48543,"{""bounds"": ""[)"", ""lower"": ""2014-04-29"", ""upper"": null}"
3158,12,61.05,Helvetia (2DS057) @ WB US26 MP61.05,1.215,,260,-122.9264,45.56464,"{""bounds"": ""[)"", ""lower"": ""2015-06-03"", ""upper"": null}"
3175,8,1.82,28th (2DS015) @ WB I-84 MP1.82,0.445,,296,-122.63511,45.53036,"{""bounds"": ""[)"", ""lower"": ""2014-11-18"", ""upper"": null}"
3185,2,300.8,Madison (2DS071) @ SB I-5 MP300.8,0.91,,45,-122.66793,45.51348,"{""bounds"": ""[)"", ""lower"": ""2014-06-06"", ""upper"": null}"
1115,4,6.25,10th (2R379) to SB I-205,0.4,,233,-122.65356,45.34837,"{""bounds"": ""[)"", ""lower"": ""2019-03-19"", ""upper"": null}"
3177,10,3.4,Hall (2DS064) @ SB OR 217 MP3.4,0.19,,54,-122.78636,45.46386,"{""bounds"": ""[)"", ""lower"": ""2014-04-29"", ""upper"": null}"
3131,7,4.25,Halsey ramp (2DS017) @ EB I-84 MP4.25,0.67,,281,-122.59443,45.53367,"{""bounds"": ""[)"", ""lower"": ""2014-11-18"", ""upper"": null}"
3171,1,303.47,NB I-5 (2DS011) @ I-405 MP303.47,0.39,,254,-122.67889,45.54731,"{""bounds"": ""[)"", ""lower"": ""2016-11-16"", ""upper"": null}"
232,3,24.92,EB Airport Way (2R057) to NB I-205,0.39,,232,-122.54769,45.5721,"{""bounds"": ""[)"", ""lower"": ""2019-10-14"", ""upper"": null}"
1026,2,307.9,Jantzen Beach (2R009) to SB I-5,0.775,,188,-122.6786,45.61181,"{""bounds"": ""[)"", ""lower"": ""2015-06-17"", ""upper"": null}"
1057,7,2.6,Cesar Chavez (2R078) to EB I-84,0.41,,205,-122.62228,45.53284,"{""bounds"": ""[)"", ""lower"": ""2018-07-26"", ""upper"": null}"
3132,8,4.25,Halsey ramp (2DS017) @ WB I-84 MP4.25,0.735,,299,-122.59443,45.53367,"{""bounds"": ""[)"", ""lower"": ""2014-11-18"", ""upper"": null}"
3102,3,5.39,Blankenship (2DS002) @ NB I-205 MP5.39,1.65,,263,-122.66582,45.35738,"{""bounds"": ""[)"", ""lower"": ""2018-07-02"", ""upper"": null}"
3155,9,1.5,Canyon (2DS062) @ NB OR 217 MP1.5,0.41,,52,-122.79244,45.49098,"{""bounds"": ""[)"", ""lower"": ""2014-04-29"", ""upper"": null}"
1077,10,3.12,Denney (2R343) to SB OR 217,0.425,,16,-122.7864,45.46815,"{""bounds"": ""[)"", ""lower"": ""2014-04-29"", ""upper"": null}"
3202,8,16.9,Marine Dr (2DS028) @ WB I-84 MP16.9,0.98,,310,-122.40131,45.54446,"{""bounds"": ""[)"", ""lower"": ""2015-02-23"", ""upper"": null}"
3194,2,298.9,Corbett (2DS056) @ SB I-5 MP298.9,0.825,,40,-122.67668,45.48839,"{""bounds"": ""[)"", ""lower"": ""2014-09-19"", ""upper"": null}"
1050,4,24.66,EB Airport Way (2R027) to SB I-205,0.68,,468,-122.55187,45.57036,"{""bounds"": ""[)"", ""lower"": ""2014-12-03"", ""upper"": null}"
1072,10,6.77,72nd (2R347) to SB OR 217,0.72,,21,-122.75031,45.42486,"{""bounds"": ""[)"", ""lower"": ""2016-03-04"", ""upper"": null}"
3138,8,6.7,102nd (2DS020) @ WB I-84 MP6.7,2.11,,302,-122.55889,45.54448,"{""bounds"": ""[)"", ""lower"": ""2015-02-23"", ""upper"": null}"
1138,11,58.8,Jackson School Rd (2R398) to EB US 26,1.625,,189,-122.96712,45.57848,"{""bounds"": ""[)"", ""lower"": ""2015-06-19"", ""upper"": null}"
10412,502,81.32,Mellen Couplet,0.455,,005es08132:_MS,-122.974021,46.706684,"{""bounds"": ""[)"", ""lower"": ""2017-04-08"", ""upper"": null}"
1990,502,76.54,13th Chehalis,3.005,,005es07654:_MS,-122.958938,46.645828,"{""bounds"": ""[)"", ""lower"": ""2017-04-08"", ""upper"": null}"
10414,502,80.76,MELLEN CPLT OFF ,2.39,,005es08076:_MS,-122.971456,46.699147,"{""bounds"": ""[)"", ""lower"": ""2017-04-08"", ""upper"": null}"
1989,501,76.54,13th Chehalis,3.005,,005es07654:_MN,-122.958851,46.645911,"{""bounds"": ""[)"", ""lower"": ""2017-04-08"", ""upper"": null}"
3137,7,6.7,102nd (2DS020) @ EB I-84 MP6.7,2.11,,312,-122.55889,45.54448,"{""bounds"": ""[)"", ""lower"": ""2015-02-23"", ""upper"": null}"
3032,1,300.8,Madison (2DS042) @ NB I-5 MP300.8,0.645,,44,-122.66793,45.51348,"{""bounds"": ""[)"", ""lower"": ""2015-10-21"", ""upper"": null}"
3195,4,5.39,Blankenship (2DS002) @ SB I-205 MP5.39,1.615,,267,-122.66582,45.35738,"{""bounds"": ""[)"", ""lower"": ""2019-03-19"", ""upper"": null}"
10419,501,81.67,MELLEN ST,0.475,,005es08167:_MN,-122.975486,46.71207,"{""bounds"": ""[)"", ""lower"": ""2017-05-18"", ""upper"": null}"
10404,501,82.27,CDNB Harrison,0.535,,005es08227:_MN,-122.976448,46.720335,"{""bounds"": ""[)"", ""lower"": ""2017-05-18"", ""upper"": null}"
10415,501,83.85,BLAKESLEE JCN,1.415,,005es08385:_MN,-122.978524,46.742748,"{""bounds"": ""[)"", ""lower"": ""2017-05-18"", ""upper"": null}"
10431,501,82.74,Harrison Ave,0.79,,005es08274:_MN,-122.976919,46.727597,"{""bounds"": ""[)"", ""lower"": ""2017-05-18"", ""upper"": null}"
10397,51,0.91,Col. Shores BLVD,0.485,,014es00091:_MW,-122.625692,45.61851,"{""bounds"": ""[)"", ""lower"": ""2017-08-31"", ""upper"": null}"
10398,51,5.0,97th AVE,0.635,,014es00500:_MW,-122.572918,45.608563,"{""bounds"": ""[)"", ""lower"": ""2017-08-31"", ""upper"": null}"
3170,5,4.2,NB I-405 (2DS011) to NB I-5 MP4.2,1.37,,252,-122.67889,45.54731,"{""bounds"": ""[)"", ""lower"": ""2015-06-15"", ""upper"": null}"
3168,1,301.32,N. Morrison Bridge (2DS070) @ NB I-5 MP301.32,0.755,,47,-122.66586,45.52099,"{""bounds"": ""[)"", ""lower"": ""2015-10-21"", ""upper"": null}"
1035,2,302.17,Wheeler (2R018) to SB I-5,0.595,,177,-122.66641,45.53295,"{""bounds"": ""[)"", ""lower"": ""2015-06-17"", ""upper"": null}"
3111,5,2.12,Alder (2DS009) @ NB I-405 MP2.12,0.265,,89,-122.6858,45.52218,"{""bounds"": ""[)"", ""lower"": ""2014-06-06"", ""upper"": null}"
3187,611,299.8,Ross Island (2DS060) SB I-5 MP299.8,4.18,,124,-122.67393,45.5006,"{""bounds"": ""[)"", ""lower"": ""2014-06-06"", ""upper"": null}"
3183,7,16.9,Marine Dr (2DS028) @ EB I-84 MP16.9,0.98,,293,-122.40131,45.54446,"{""bounds"": ""[)"", ""lower"": ""2015-02-23"", ""upper"": null}"
3164,3,21.68,Halsey (2DS004) @ NB I-205 MP21.68,0.79,,273,-122.56457,45.53488,"{""bounds"": ""[)"", ""lower"": ""2019-10-14"", ""upper"": null}"
1047,3,18.1,Foster (2R050) to NB I-205,1.67,,467,-122.56475,45.47896,"{""bounds"": ""[)"", ""lower"": ""2014-12-01"", ""upper"": null}"
1119,6,2.22,Everett (2R386) to SB I-405,1.14,,64,-122.6872,45.52423,"{""bounds"": ""[)"", ""lower"": ""2015-06-15"", ""upper"": null}"
3113,2,285.28,N. Wilsonville (2DS051) @ SB I-5 MP285.28,1.765,,101,-122.76906,45.32328,"{""bounds"": ""[)"", ""lower"": ""2014-09-15"", ""upper"": null}"
3163,11,73.17,Jefferson (2DS068) @ EB US26 MP73.17,0.53,,130,-122.70289,45.51246,"{""bounds"": ""[)"", ""lower"": ""2020-05-14"", ""upper"": null}"
3118,2,297.6,Miles (2DS055) @ SB I-5 MP297.6,0.8,,147,-122.67722,45.47125,"{""bounds"": ""[)"", ""lower"": ""2014-09-19"", ""upper"": null}"
3142,8,11.47,148th (2DS022) @ WB I-84 MP11.47,1.06,,304,-122.50928,45.54242,"{""bounds"": ""[)"", ""lower"": ""2015-02-23"", ""upper"": null}"
1013,1,297.4,Bertha (2R309) to NB I-5,0.35,,355,-122.6845,45.46981,"{""bounds"": ""[)"", ""lower"": ""2014-09-25"", ""upper"": null}"
1114,4,2.86,Stafford Rd (2R390) to SB I-205,1.295,,231,-122.71332,45.37186,"{""bounds"": ""[)"", ""lower"": ""2019-10-14"", ""upper"": null}"
1066,9,2.68,Denney (2R342) to NB OR 217,0.62,,7,-122.78532,45.47017,"{""bounds"": ""[)"", ""lower"": ""2014-04-29"", ""upper"": null}"
3140,8,10.04,122nd (2DS021) @ WB I-84 MP10.04,2.385,,303,-122.53821,45.54689,"{""bounds"": ""[)"", ""lower"": ""2015-02-23"", ""upper"": null}"
1106,4,13.38,Milwaukie Expressway (2R037) to SB I-205,0.825,,240,-122.572,45.41848,"{""bounds"": ""[)"", ""lower"": ""2014-12-02"", ""upper"": null}"
3157,9,3.4,Hall (2DS064) @ NB OR 217 MP3.4,0.585,,53,-122.78636,45.46386,"{""bounds"": ""[)"", ""lower"": ""2014-04-29"", ""upper"": null}"
1107,2,295.18,Capitol (2R306) on SB I-5,1.105,,175,-122.71862,45.45357,"{""bounds"": ""[)"", ""lower"": ""2014-10-22"", ""upper"": null}"
3148,8,14.4,207th (2DS025) @ WB I-84 MP14.4,0.695,,307,-122.44903,45.53891,"{""bounds"": ""[)"", ""lower"": ""2016-05-31"", ""upper"": null}"
3120,2,301.32,N. Morrison Bridge (2DS070) @ SB I-5 MP301.32,0.685,,90,-122.66586,45.52099,"{""bounds"": ""[)"", ""lower"": ""2015-06-17"", ""upper"": null}"
1031,2,304.85,Rosa Parks (2R014) to SB I-5,0.66,,182,-122.67897,45.56889,"{""bounds"": ""[)"", ""lower"": ""2015-06-17"", ""upper"": null}"
1082,11,62.47,SB Cornelius Pass Rd Loop (2R373) to EB US 26,0.775,,439,-122.90192,45.55324,"{""bounds"": ""[)"", ""lower"": ""2015-06-02"", ""upper"": null}"
3169,1,302.52,Broadway (2DS010) @ NB I-5 MP302.52,0.3,,71,-122.66727,45.53625,"{""bounds"": ""[)"", ""lower"": ""2016-11-16"", ""upper"": null}"
1054,4,17.5,Foster (2R033) to SB I-205,1.34,,470,-122.56637,45.47746,"{""bounds"": ""[)"", ""lower"": ""2014-12-01"", ""upper"": null}"
3173,2,305.6,N. Lombard off-ramp (2DS012) @ SB I-5 MP305.6,0.195,,257,-122.67886,45.57877,"{""bounds"": ""[)"", ""lower"": ""2015-06-17"", ""upper"": null}"
1002,1,286.3,WB Elligsen Slip (2R314) to NB I-5,0.68,,78,-122.76859,45.3376,"{""bounds"": ""[)"", ""lower"": ""2014-07-14"", ""upper"": null}"
3108,5,1.15,Broadway (2DS006) @ NB I-405 MP1.15,0.81,,91,-122.68478,45.50792,"{""bounds"": ""[)"", ""lower"": ""2014-06-06"", ""upper"": null}"
3151,7,15.94,238th (2DS027) @ EB I-84 MP15.94,0.865,,292,-122.41853,45.53952,"{""bounds"": ""[)"", ""lower"": ""2015-02-23"", ""upper"": null}"
3106,3,23.27,Prescott (2DS005) @ NB I-205 MP23.27,0.195,,265,-122.56758,45.55579,"{""bounds"": ""[)"", ""lower"": ""2019-10-14"", ""upper"": null}"
1097,7,0.1,EB Morrison (2R074) to EB I-84,0.275,,202,-122.66529,45.52048,"{""bounds"": ""[)"", ""lower"": ""2015-06-17"", ""upper"": null}"
1071,9,6.61,NB 72nd (2R348) to NB OR 217,0.64,,2,-122.75122,45.42685,"{""bounds"": ""[)"", ""lower"": ""2016-03-04"", ""upper"": null}"
1070,9,5.9,NB OR 99W Loop (2R335) to NB OR 217,0.24,,3,-122.75986,45.43428,"{""bounds"": ""[)"", ""lower"": ""2016-03-04"", ""upper"": null}"
3159,12,62.48,Cornelius Pass (2DS066) WB US26 MP62.48,1.595,,261,-122.9006,45.55357,"{""bounds"": ""[)"", ""lower"": ""2015-06-03"", ""upper"": null}"
3196,6,1.15,Broadway (2DS006) @ SB I-405 MP1.15,0.145,,73,-122.68478,45.50792,"{""bounds"": ""[)"", ""lower"": ""2014-06-05"", ""upper"": null}"
1104,4,8.5,OR 43 (2R351) to SB I-205,0.48,,234,-122.6123,45.36205,"{""bounds"": ""[)"", ""lower"": ""2019-10-14"", ""upper"": null}"
10396,55,30.95,SR500 SB,0.585,,205es03095:_MS,-122.571367,45.657112,"{""bounds"": ""[)"", ""lower"": ""2015-04-09"", ""upper"": null}"
10401,54,30.94,SR500 NB,0.575,,205es03094:_MN,-122.570972,45.657269,"{""bounds"": ""[)"", ""lower"": ""2015-04-09"", ""upper"": null}"
10408,502,11.03,209th,0.47,,005es01103:_MS,-122.669899,45.772275,"{""bounds"": ""[)"", ""lower"": ""2015-04-27"", ""upper"": null}"
10416,501,11.03,209th,0.435,,005es01103:_MN,-122.669274,45.772386,"{""bounds"": ""[)"", ""lower"": ""2015-04-27"", ""upper"": null}"
10446,54,30.38,39th NB,0.535,,205es03038:_MN,-122.566092,45.649898,"{""bounds"": ""[)"", ""lower"": ""2015-09-14"", ""upper"": null}"
10391,54,29.87,Burton,0.51,,205es02987:_MN,-122.5633,45.642552,"{""bounds"": ""[)"", ""lower"": ""2015-09-14"", ""upper"": null}"
